[ [ 최근 변경 최근 토론 [ 특수 기능 ] [ ] [ ] ] [ v-if

v-if 뷰티풀 마인드(영화)
최근 수정 시각: 2026-05-12 23:30:56 [ [ [ ] [ [ 17 ] ] ] [ [ ] [ 편집 v-if ] ] [ [ ] [ 토론 ] ] [ [ ] [ 역사 ] ] ] [ [ ] ] v-if v-if [ [ [ [ 분류 [ - 2001년 영화
- 미국의 전기 영화
- 미국의 드라마 영화
- 드림웍스
- 유니버설 픽처스
- 로저 디킨스
- 제임스 호너
- 아카데미 작품상 수상작
]

[ [ ] [ 론 하워드 감독 장편 연출 작품
[ 펼치기 · 접기 ] 대단한 차 도둑 (1977) | 뉴 욕 의 사 랑(1982) | 스플래시 (1984)

코쿤(1985) | 겅호 (1986) | 윌로우 (1988)

우리 아빠 야호 (1989) | 분노의 역류 (1991) | 파 앤드 어웨이 (1992)

페이퍼 (1994) | 아폴로 13 (1995) | 랜섬 (1996)

생방송 에드 TV (1999) | 그린치 (2000) | 뷰티풀 마인드 (2001)

실종 (2003) | 신데렐라 맨 (2005) | 다빈치 코드 (2006)

프로스트 vs 닉슨 (2008) | 천사 와 악마 (2009) | 딜레마 (2011)

러시 : 더 라이벌 (2013) | 하트 오브 더 씨 (2015) | 인페르노 (2016)

한 솔로: 스타워즈 스토리 (2018) | 힐빌리의 노래 (2020) | 서틴 라이브즈 (2022)

※ 다큐멘터리 제외 뷰티풀 마인드 관련 틀
[ 펼치기 · 접기 ] AFI 선정 100대 영감을 주는 영화

[ 펼치기 · 접기 ] ※ 2006년 미국영화연구소는 역대 미국 영화 중 가장 사람들을 감동시키고 또 그들의 정신을 고양시킨 100개의 영화를 선정했다.
1위 | 멋진 인생
존에게 다가오는 환각 인물들의 공격 [21] 은 점차 심해지고 존 또한 점점 나이를 먹어간다. 나이를 먹어 장년기에 접어들자 그의 증상은 굉장히 호전된다. 환각은 종종 나오나 더 이상 적대적으로 나오지도 않는다. 학생들도 유명한 이론을 제창한 명교수를 대하는 자세로 그를 대하고 [22] , 자신을 바둑에서 이기고 지금은 학과장이 된 동기에게 봄 학기부터의 강의 배정을 약속받고 늦게 들어가면 앨리샤가 걱정하니 연락 꼭 부탁한다며 다시 바둑판에 앉는 장면은 훈훈하다. 존은 수십명이 들어오는 큰 강의를 담당하는 교수가 되어, 자기 나름대로 환각과 현실을 구분하고 질병을 극복하려는 모습도 보여준다. [23] 이후 존은 그가 박사 학위 논문으로 제출한 "오리지날 아이디어", 즉 새로운 경제학 이론인 비협력 게임 이론을 인정받아 다른 교수들의 "만년필 의식" [24] 을 받고 노벨경제학상 수상 연설에서 앨리샤에게 감사를 표하며 영화 최고의 명대사가 나온다.
"전 언제나 숫자를 믿어왔습니다.
추론을 이끌어내는 방정식과 논리를 말이죠.
그러나 평생 그걸 연구했지만,
저는 묻습니다.
무엇이 진정한 논리입니까?
누가 이성을 결정하는 거죠?
저는 그동안 물질적 세계와 형이상학적 세계, 비현실 세계에 빠졌으나
이렇게 돌아왔습니다.

(관객석의 엘리샤를 바라보며)
전 소중한 것을 발견했어요.
그건 제 인생에서 가장 소중한 발견입니다.
어떤 논리나 이성도 풀 수 없는
사랑의 신비한 방정식을 말입니다.
난 당신 덕분에 이 자리에 섰어요.
당신은 내가 존재하는 이유이며 내 모든 이유는 당신이오.
감사합니다."

환각으로 보이는 인물들은 끝내 시상식에도 따라온다. 하지만 존은 그들을 보고도 아무렇지 않다는 듯 앨리샤와 함께 발걸음을 뗀다.

6. 평가 [편집]
천재성과 광기의 상관관계에 대한 흥미로운 드라마. 이동진| ★★★☆

대중들과 평단의 극찬을 받은 감동적인 스토리와 치밀한 연출, 배우들의 연기력이 돋보이는 휴먼 드라마 영화다. 중반까지 뭔가 첩보 스릴러같은 분위기와 긴장감 넘치는 순간이 지나가더니 엄청난 반전이 뒷통수를 때린다. 영화 특성상 한번에 반전을 터뜨려버리는 게 아니라 완급을 조절하나 확실히 충격적이긴 하다. 보는 입장에서도 어디서부터 허상인지가 정확히 선이 그어지지 않는다. [25] 그 정도로 인물의 내적 상황을 잘 전달했다고 볼 수 있을 듯.

2002년 제59회 골든글로브 드라마 부문에서 작품상, 남우주연상( 러셀 크로우 ), 여우조연상( 제니퍼 코넬리 ), 각본상(아키바 골드만)을 수상하였다. 제74회 아카데미 시상식 에서는 감독상·작품상 등 8개 부문 후보에 올라, 작품상·감독상(론 하워드)·여우조연상(제니퍼 코넬리)·각색상(아키바 골드만)을 수상했다. [26]

7. 사실과 다른 점 [편집]
1957년에 아내 앨리샤(Alicia Esther Larde Lopez-Harrison)와 결혼하기 전에 엘리너(Eleanor Stier)라는 간호사와 1952년에 사귀었다. 그러나 그녀가 아이를 임신했다고 밝히자 자기보다 사회적 신분이 아래라고 생각한 그녀를 버렸다. 그녀는 아들 존(John David Stier)을 낳았다.

또한 앨리샤는 영화와는 달리 그와 끝까지 함께해주지는 않는다. 정확히는 존이 조현병 치료를 시작한 초기에 힘겨운 삶을 견디지 못하고 1963년에 이혼했다 1970년부터 다시 동거하고 2001년에야 정식으로 재혼했다. 둘 사이에 태어난 아들 존(John Charles Martin Nash)도 조현병 증세를 보였다.
앨리샤는 존과 사귀는 도중 조현병 증세가 있다는 걸 이미 알았는데, 1957년에 결혼한 다음 존이 정신병원에 수차례 입원하는 와중에도 계속 지켰고, 1963년에 이혼한 뒤에도 정식 결혼이 2001년인거지 동거를 시작한 이후로 계속 같이 살았다. 즉 인간적으로 너무 힘들어 몇 년 동안 갈라선 것 이외엔 반세기 넘게 조현병으로 고생하는 남편을 돌보며 곁을 지킨 셈이니 굉장한 헌신과 사랑이 맞다. 2002년에 고향 엘살바도르 를 방문했을 당시, 페레즈 대통령은 엘리샤를 만나 존경심을 표한, 널리 인정받은 조현병과 정신장애 관련 활동가이다.

또한 1954년에는 범죄로 여겨져 처벌의 대상이 된 동성애 혐의로 인해 일하던 연구소에서 파면되었는데 [27] , 그와 별개로 박사 논문의 게임 이론 연구가 워낙 강렬했기에 필즈상 후보로 거론되었으나, 하필 그때 정신병원에 들어가는 바람에 호전을 보일 때는 이미 필즈상 나이 제한인 마흔을 훌쩍 넘겨버려 필즈상은 날아갔다. 그리고 노벨상 수상 당시 그는 따로 연설하지 않았다. (영화의 시상식 씬 역시 허구)

또한 영화의 특성상 영화 속의 환각 증세는 환상으로 나타나나, 실제로는 눈으로 보이는 인물들이 아니라 환청이었다고 한다. 또한 영화에서도 언급하나 실제 존 내시가 도전하다 골로 간 문제 리만 가설 은 수학사 최악의 난제로 꼽히는, 밀레니엄 문제 의 한 문제로, 내시 말고도 수많은 수학자들의 인생을 골로 보낸 희대의 난제로 꼽힌다. 다만 '존 내시처럼 미쳐버릴까봐 학계에서 리만 가설을 기피하는 현상이 생겼다는 이야기'는 아무런 근거가 없는 루머이다. 이 정도 급의 학자들은 그런 미신스러운 루머 따위에 기피를 하네 마네 하며 영향받는 수준이 아니다. [28]

존 내시는 2015년 5월 19일, 노르웨이에서 수학계의 권위로는 필즈상 다음가는 아벨상 을 수상하여 필즈상을 못받은 한을 풀었으나 5월 23일 미국으로 귀국하여 귀가 도중 교통사고를 당해 부인 앨리샤와 함께 현장에서 사망했다. 많은 이들은 이 비보를 듣고 다시금 영화에서 아내가 보여준 헌신적인 사랑을 떠올리며 고인을 애도했고, 이제는 중년이 된 배우 러셀 크로우 또한 SNS로 조의를 표했다.

8. 기타 [편집]
- 내시의 업적으로 비협조적 게임 이론 에서의 내시균형 을 위주로 서술하고, 대중적으로 가장 유명한 내시의 업적도 비협조적 게임에서의 내시균형이나, 실제로 영화에서 러셀 크로우가 그리는 제 1사분면에 위로 볼록한 그래프는 협조적 게임에서의 내시협상해법이라는 개념에 대한 그래프이다. 내시의 업적 중 가장 유명한 게 내시 균형이다 보니 각종 블로그나 잡지에서 이 그래프가 나오는 장면을 캡처해 내시 균형이라고 말하는 경우가 있다.
이처럼 학문적 고증은 제작진이 수학도들이 아닌지라 어쩔 수 없이 오류가 적잖이 나온다. 예를 들어 존 내시는 조현병이 심해져 연구를 못하기 이전 젊었을 당시에는 편미분방정식 과 미분기하학 쪽으로 당대의 수학계를 선도한 수학자였으나 이에 대한 언급은 영화에서 찾기 힘들다. 아마 대중적으로는 게임 이론에서의 내시 균형, 그리고 리만 가설 을 연구하다 결국 조현병 때문에 실패했다는 사실이 유명하다보니 그런 듯하다. 존이 알리샤를 처음 만나는 다변수 미적분학 수업에서 책을 쓰레기통에 떨궈버리고 칠판에 다짜고짜 써제끼는 문제의 풀이는 여기 를 참조. 여러모로 학부 미적분학 시간에 나올 문제는 아니다. 비슷한 예로 영화 굿 윌 헌팅 에 등장하는 수학자 랭보도 대학원생 대상 수업에서의 대사와 판서가 도저히 맞질 않는다.
수학 용어의 번역에 있어서도 도저히 뭔 말인지 알아듣기 어려운 한계상 오역이 적지 않다. 극중 도서관 창가에 칠판을 갖다놓고 연구 중인 중년의 존 내시에게 말을 거는 수학과생 토비 켈리가 논하는 주제는 갈루아 이론 과 대수 위상수학 에 나오는 유한 갈루아 확대와 덮개 공간에 관한 내용이나, 갈로이스 확장이 우주를 덮는다는 등의 오역이 난무한다. Covering(덮개)이라는 말은 수학 용어에서는 그 자체로 명사이나, 위상수학에 무지한 번역가가 말 그대로 동명사라 생각하고 오역을 저지른 사례인데, 하필 그 다음에 위상동형사상에 의해 보존되는 위상적 성질 중 하나인 연결성(Connectedness)에 대해서까지 언급하느라 번역문 상으로는 거의 젤나가 의 정수 를 논하는 프로토스 철학 같은 장면이 되어버렸다. 이외에도 여러 수학 용어의 오역 사례가 영화 전반에 걸쳐 적지 않다.
한편 이 주제는 <A Category Incorporating Finite Galois Extensions and Regular Covering Spaces>라는 흑인 여성 수학자 라다 히긴스 매크리디(Rada Higgins McCreadie)의 오하이오 주립대학교 석사 논문과 관련된 내용인데, 히긴스는 훗날 이혼하는 남편을 따라 네덜란드로 이주했다 노년기에 조현병 가족력 및 진단과 관련하여 네덜란드 보험사와 전 남편 등과 법정 다툼을 벌였다. 조현병에 관하여 어찌나 학을 뗐는지 존 내시를 정신분열증 환자로 '몰려서' 개고생했다고 소개했을 정도. 블로그

- 영화에 등장한 조현병은 전 인구의 약 1%가 앓는 흔한 질병으로, 증상이 심할 경우 작중 묘사처럼 환자 본인은 무엇이 허구이고 무엇이 현실인지 전혀 분간하지 못한다. 하지만 영화에서처럼 꾸준한 약물 치료를 통해 증상을 상당히 호전시킬 수 있다. 실화 기반 영화인 만큼 이 영화의 파급력은 강력했다. 이런 파급력을 제작진도 사전에 각오했는지 일부러 묘사를 디테일하게 가져가지 않은 부분도 있는데, 실존 인물 존 내시는 (극중과는 다르지만 어쨌든) 퇴원 후로도 효과는 별로인데 부작용은 너무 심하다는 등의 이유로 자신이 처방받아 복용한 약을 노골적으로 까거나 임의로 끊어버렸으나 그러한 부분이 현실의 조현병 환자들에게 나쁜 영향을 끼칠 수 있어 영화에는 제대로 묘사하지 않았다. 존 내시는 시간이 흘러 리스페리돈 등 2세대 조현병 약물이 출시한 후에야 군말 없이 약을 복용하여 증세가 호전되었다.

- 제니퍼 코넬리는 이 영화에 같이 출연한 찰스 역의 폴 베타니와 결혼했으며, 이 영화로 아카데미상도 타는 등 제니퍼 코넬리의 인생 영화라고 할 만하다. 이후 러셀 크로우와는 영화 노아 에서 함께 연기한다.

- 제임스 호너 가 맡은 음악이 극찬을 받았다. 별다른 영상 효과없이 음악으로만 분위기를 조율한 오프닝씬은 여러 평론가들에게 최고의 오프닝 장면으로 손꼽히며 후에 수많은 영화 음악의 클리셰로 자리잡았다.

- 2006년 에 KBS 에서 하인성 이 연출을 맡아 방영하였다.

[ 정성을 담은 수제요리 전문점
map.naver.com/p/entry/place/1985295664 v-if
특별한 날엔 특별하고 맛있는 음식들과 함께 잊지 못할 좋은 추억 만드세요

] | [ 인천남동구,서울365치과의원
seoul365dental.com v-if
박준규 대표원장, 인천 남동구 예술로 138 212~214호

] | [ 남동구치과 다비안치과의원
www.dabien.co.kr v-if
인천논현역100m, 세심한진료, 철저한 사후관리, 임플란트, 교정, 충치, 잇몸

]

[1] 한국 정발명. [2] 실제 앨리샤는 엘살바도르 출신의 스페인계인데, 영화에서는 동유럽계(러시아+폴란드) 유대인과 아일랜드계 혼혈 백인인 제니퍼 코넬리가 연기했다. [3] 폴 베타니는 영화 기사 윌리엄 에서 영문학계의 대작가 제프리 초서 를 연기했다. [4] 다른 한 명은 벤더. [5] (빈정거리는 투로) "여러분, 위대한 존 내시입니다!" [6] 그 후 대학원 시절의 치기어린 라이벌 의식과는 별개로, 나이가 들어서는 계속 성공 가도만을 달리며 학과장이 된 자신에게 찾아와 재활을 도와달라는 존에게 연구시설 이용을 허락하고 환각과 싸우며 난동을 부리는 존을 진정시키며 앨리샤를 불러 존의 나아지는 모습을 직접 보여주는 등 젊은 시절부터 미운정 고운정이 다 든 소중한 친구이다. [7] 기숙사에서 난데없이 같이 가구를 밖으로 내던져버리며 4차원 대사들을 읊조린다. [8] 실제 아인슈타인은 당시 내시가 재학중인 프린스턴 대학교가 설립한 프린스턴 고등연구소 에 재직 중이었다. 영화 속에서도 프린스턴 학생 시절의 내시가 지도 교수를 만나 "아인슈타인 교수님 만나게 해주세요"라며 부탁하는 장면이 나온다. [9] 프레스기 같은 기계 같은걸로 찍어 단숨에 팔뚝에 이식한다. [10] "당신이 그만두겠다면, 나도 더 이상 당신을 소련으로부터 지켜줄 필요가 없지." [11] 대학원 시절부터 함께한 동료들이 기밀이라고 말리지만, 당당히 따귀를 때리고 들어간다. [12] 영화를 끝까지 다 본 다음에 잘 생각해보면 복선이 상당히 대놓고 드러나는 걸 알 수 있다. 찰스 허먼이 처음 등장하는 장면에서 방 안을 보면 침대건 소파건 의자건 전부 1인용 가구들 뿐이다. 이후 독창적인 아이디어를 생각해내지 못해 좌절하는 내시를 다독여 바에 데려가는 장면에서, 찰스는 내시가 혼자 당구치도록 내버려두고 구석에 혼자 서 있다. 그리고 곧 내시의 친구 마틴이 바에 들어오며 하는 말에서 확실하게 알 수 있다. "John, who's winning, you? or you?"(존, 당구 게임은 누가 이기고 있나? 자네야, 아니면 또 다른 자넨가?) [13] 인슐린을 주입해 사람이 저혈당으로 혼수상태를 왔다갔다 하게 만드는 치료법. [14] 실제 조현병 환자가 치료약을 복용하다보면 이런 증상이 나타난다고 한다. [15] 조현병 치료제의 대표적인 부작용이다. 도파민이 극도로 낮아져 흥분이 되지 않아, 비아그라 를 함께 처방한다. [16] 사실 이것도 파처가 의사에게 전화하는 앨리샤에게 총을 겨누자 파처를 막는답시고 달려들어 앨리샤를 밀어붙인 것이다. 그러나 앨리샤는 실제로 존재하지 않는 인물인 파처가 보일리가 없으니... [17] 여담으로 이때 파처는 비틀비틀 떠나는 존의 뒤에 대고 바둑을 같이 두던 동료(이자 난동을 부리는 자신을 진정시켜준 그 동료)가 한 조롱섞인 대사를 거의 그대로 외치는데, 초반에 바둑을 두는 장면과 일종의 수미상관 비슷한 대비를 이룬다. "여러분, 위대한 존 내시를 소개합니다!" [18] 후배 교수도 그의 전설적인 업적을 알기에 청강 요청에 오히려 자신이 영광이라며 존경을 표한다. [19] 이런 존의 태도 때문에 이 영화를 감상한 이들은 찰스와 마시와 파처를 악역으로 평가하기를 망설인다. 늘 외로운 천재의 고독한 삶의 내면(외면은 괴악할지 몰라도)을 활기차게 해준 존재인건 부정할 수 없기 때문이다. [20] 찰스는 존이 특히 힘들었던 프린스턴 대학교 시절에 정신적인 도움을 많이 준 인물이다. 위에 말한 책상을 내던져 버린 것 자체는 존이 가진 연구 논문에 대한 압박을 다소나마 환기해주기도 했다. 물론 찰스 따윈 없으니 자기가 내던져 버린 거겠지만. 찰스가 존에게 뭘 좀 먹으라고 권유하는 장면이 있는데 이는 나이가 든 존이 자신을 찾아온 제자의 논문을 훑어보는 장면에서 그대로 써먹는다. 파처가 냉전 시대의 국가적 분위기에 의거한 존의 강박관념을 그대로 보여준다면, 찰스는 존 내면에 있는 자유분방함과 감정적 욕구들을 어느 정도 투사한다고 볼 수 있다. [21] 쌈박질을 대놓고 하는 경우는 드물지만 자신을 부정하는 행동을 비웃는 등 말빨로 공격하며, 시간이 갈수록 공격이라기보다는 도발하는 태도로 변한다. 그와중에 존을 따라다니며 귀여운 짓을 거듭하는 마시는 보는 이들의 시선에 따라서는 섬뜩하기까지 하다. [22] 이 시기까지 오는데는 조금 시간이 걸렸다. 냉전이 지나가고 베트남 전쟁 시기를 거치며 히피 문화가 인기를 끌자 그는 매우 구식인 걸로 모자라 '존재하지도 않은 미국 국방부 산하의 암호해독자'라고 히피 차림의 학생들에게 조롱을 받는다. 진정으로 어울리기 시작한 건 그 이후의 일. [23] 낯선 사람이 나타나자, 퇴실하던 재학생을 붙잡고 "내 앞에 있는 사람이 진짜인가?"라며 확인을 요구한다. 재학생은 재밌는 장난처럼 생각했으나, 사실 내시는 실존 인물로 검증된 재학생의 시선을 빌려 눈앞에 나타난 인물이 환각인지 아닌지 객관적인 판단을 요청한 것. 내시의 행동을 잘 살펴보면, 학생이 확인해주기 전에는 낯선 방문객이 환각일 수도 있다는 생각에 경계하다 학생이 확인해준 뒤에야 비로소 경계를 푸는 것을 느낄 수 있다. 실제 환자들도 자신의 병식을 인식한 상태에서 이 정도의 인지 능력이 작동하면 환각이 지속되어도 정상적인 사회 생활이 가능하다. [24] 존이 대학원생 시절 오리지널 아이디어에 골몰하느라 박사 논문을 제출하지 않다 보니 추천서를 받을만한 연구 성과를 인정받지 못해 교수에게 추천서를 써달라고 빌러 갔을 때 마침 식당에서 본 광경이, 연구 업적을 인정받은 노교수에게 자신의 만년필을 주며 존경을 표하는 자리였다. 존이 그 의식을 받은 자리가 바로 그 광경을 목격한 식당이다. 프린스턴 대학교의 설명에 따르면 실제로 있는 의식은 아니라고 한다. [25] 몇 번씩 보거나 집중하고 보면 어느 정도 뚜렷해지긴 한다. 초반부터 힌트가 나오는데, 조카의 첫 등장 장면인 프린스턴 교정에서 비둘기떼 바로 옆을 조카가 법석스럽게 뛰어 돌아다녀도 비둘기떼가 조금도 놀라지 않는다. [26] 심심하면 까이는 록키 나 셰익스피어 인 러브 만큼은 아니지만, 이 작품의 작품상과 감독상 수상도 뒷말이 있다. 작품상은 로버트 올트먼 의 < 고스포드 파크 >, 데이비드 린치 의 < 멀홀랜드 드라이브 >나 피터 잭슨 의 < 반지의 제왕: 반지 원정대 >를 제치고 수상했는데, 특히 감독상은 피터 잭슨, 데이비드 린치, 로버트 올트먼, < 블랙 호크 다운 >의 리들리 스콧 을 제치고 받았기에 말이 많았다. 또 그것과는 반대로, 당초 존 내시 역으로 열연을 펼친 러셀 크로우 가 전년도 남우주연상 수상에 이어 이 작품으로 연속 수상할 것이라는 예상들이 많았으나, 남우주연상은 《 트레이닝 데이 》의 덴젤 워싱턴 에게 돌아가 논란이 있었다. [27] 극중 나오는 환각 친구 찰스가 게이라는 뉘앙스를 풍긴다. [28] 오히려 "내가 그렇게 되더라도 이 문제를 풀 수만 있다면 기꺼이 그러겠다." 라고 할 사람들이 내쉬 레벨의 수학자들이다. ] [ ] [ ] ] ] ] ] ] 이 저작물은 CC BY-NC-SA 2.0 KR 에 따라 이용할 수 있습니다. (단, 라이선스가 명시된 일부 문서 및 삽화 제외)
기여하신 문서의 저작권은 각 기여자에게 있으며, 각 기여자는 기여하신 부분의 저작권을 갖습니다.

나무위키는 백과사전이 아니며 검증되지 않았거나, 편향적이거나, 잘못된 서술이 있을 수 있습니다.
나무위키는 위키위키입니다. 여러분이 직접 문서를 고칠 수 있으며, 다른 사람의 의견을 원할 경우 직접 토론을 발제할 수 있습니다.

[ ]

[ v-if ] [ ]

[ ] [ ]

[ 더 보기 ] ] [ - namu.wiki
- Contáctenos
- Términos de uso

- Operado por umanle S.R.L.
- Hecho con ❤️ en Asunción, República del Paraguay

- Su zona horaria es GMT
- Impulsado por the seed engine

This site is protected by reCAPTCHA and the Google Privacy Policy and Terms of Service apply. This site is protected by hCaptcha and its Privacy Policy and Terms of Service apply.

] [ ] ]
