[ [ 최근 변경 최근 토론 [ 특수 기능 ] [ ] [ ] ] [ v-if

v-if 어쨌든 귀여워
최근 수정 시각: 2026-05-07 00:08:19 [ [ [ ] [ [ 72 ] ] ] [ [ ] [ 편집 v-if ] ] [ [ ] [ 토론 ] ] [ [ ] [ 역사 ] ] ] [ [ ] ] v-if v-if [ [ [ [ 분류 [ - 어쨌든 귀여워
- 일본 만화/목록
- 2018년 만화
- 러브 코미디 만화
- 주간 소년 선데이 연재작
- 일본 판타지 만화
- 일본 신화/창작물
]

[ [ ] [ 다른 뜻에 대한 내용은 플라이 미 투 더 문(동음이의어) 문서를 참고하십시오.
등 장인물 ( 주 요 인물 ) ⊹ 설 정 ⊹ 발 매 현황
애 니메이션 ( T VA 1기 ⊹ O VA1 ⊹ T VA 2기 ⊹ O VA2 )

주간 소년 선데이에 연재 중인 작품 그 외 작품에 대해서는 해당 문서 참조 어 쨌든 귀여 워
トニ カクカワ イイ
FLY ME TO THE MOON

장르 | 러브 코미디 , 일상
[ 스포일러 ] 사극 , 판타지 , 수명
작가 | 하타 켄지로
출판사 | 쇼가쿠칸
소미미디어 , DCW [e북]
Viz Media
연재처 | 주간 소년 선데이
레이블 | 소년 선데이 코믹스
S코믹스
연재 기간 | 2018년 12호 ~ 연재 중
단행본 권수 | 35권 (2026. 03. 18.)
24권 (2026. 03. 18.)
30권 (2026. 03. 10.) [2]

1 . 개요 2 . 줄거리 3 . 발매 현황 4 . 특징 5 . 등장인물 6 . 설정 7 . 평가 7.1 . 전작 하야테처럼! 과의 유사성 7.2 . 총평 8 . 수상 9 . PV 10 . 미디어 믹스 10.1 . 애니메이션 10.2 . 공식 팬북 11 . 기타

1. 개요 [편집]
일본의 러브 코미디 만화. 작가는 < 하야테처럼! >으로 유명한 하타 켄지로 .

팬들 사이에서는 정발 전에 불리던 비공식 번역명인 ‘아무튼 귀여워’와 그 줄임말인 ‘암커’ 혹은 '어커'로 더 흔히 불린다. 원판 약칭은 '토니카쿠 카와이'를 줄인 토니카와 .

부제는 FLY ME TO THE MOON 이다.

2. 줄거리 [편집]
NASA 보다도 빨리... 광속이 될 사나이입니다!!
유자키 나사. 유치원에 입학할 무렵, 내 이름을 본 어른들이 매번 살짝 웃었다. 그게 아무튼 싫었다.

그래서 설령 전세계 사람들이 내 이름을 듣더라도... 반드시... NASA보다도 대단하다고 말하게 해주겠어! 노력으로 모든 걸 바꿔온 나는 어떤 운명도 바꿀 수 있다고 믿었다. 그러나...
방심하고 말았다... 무심코... 운명과 만난 것이다. 이유 같은 건 없다.

어쨌든 귀여워!!
마치 전설 속의 카구야 공주 같았다.

유자키 나사 : 내 이름은 유자키 나사!! 별하늘이라고 적고 나사라고 읽어!! 나는... 너를 좋아해. 나와 사귀어주지 않겠어?
??? : 알았어. 나와 결혼해준다면, 사귀어주지. 부탁할게, 서방님♡

이건 카구야 공주 이야기 의 뒷이야기, 달로 돌아가는 카구야 공주를 되찾아 경사스럽게도 결혼에 성공한 부부의 이야기다.

3. 발매 현황 [편집]
어 쨌든 귀 여워
1권 | 2권 | 3권
- 원작 139화에선 츠카사의 성우 키토 아카리 의 대표작 귀멸의 칼날 과 나사의 성우 에노키 준야 의 대표작 주술회전 을 이용한 성우 개그 가 나왔으며, [27] BD 1권 특전 만화에서는 츠카사가 네즈코의 재갈을 물고 있는 모습이 공개되었다.

- 원래 'トニカクカワイイ(어쨌든 귀여워) '가 작품의 본 제목이고 ' Fly Me to the Moon '이 부제인데, 2부 1화 ~ 4화 부터는 Fly Me to the Moon이 본제이고 トニカクカワイイ가 부제목인 형식으로 묘사되었다. 이는 1부까지가 작품의 본질과 제목에 맞는 귀여운 일상 내용을 담았다면 2부 부터는 츠카사의 과거와 관련된 진지한 이야기가 전개될 것이라고도 해석이 가능하다.

- 잡지 연재분의 여백에는 간략한 줄거리와 인물 소개가 실리는데 9화에서 어차피 이거 아무도 안 보지 않냐 고 발언한 이후 이 부분은 제대로 된 줄거리와 소개 대신 온갖 잡담과 개드립들로 채워지고 있다. 126화에서는 아예 죠죠 5부 의 줄거리를 써놓기도 했다. 다만 179화와 180화는 츠카사의 과거를 짤막하게 소개하는, "아직 그리지 않은 것의 줄거리"를 썼다.

- 결혼 반지를 구매할 때 나오는 브랜드가 다이아몬드 명품 브랜드로 유명한 허니 윈스턴 이다. 당연히 전재산 500만엔인 나사로는 어림도 없는 곳. 구매하려다가 츠카사에게 제지당했다. [28] [29]

呪術廻戦の話がショック過ぎたので、しばらく休載します。
주술회전 이야기가 너무 충격적 이어서 잠시 휴재하겠습니다.

- 2023년 10월에 한달간 휴재를 했는데 그 이유가 가관. 주술회전 의 최신화 전개 가 너무 충격적이라 1달간 휴재하겠다. 고 한다. # 팬들은 어처구니 없어 하면서도 동감을 표했다(...). #

- 연재가 진행될 수록 수위가 높아진 것을 느낄 수 있다. 애니화가 진행된 작품 초반에도 키스나 목덜미를 무는 등의 서비스씬은 간간히 있었으나 최근에는 그보다 수위 높은 장면들도 더러 등장하는 중. [30]

[ 고급단독주택형 허브로움요양원
blog.naver.com/herbroum v-if
남동구 신축 단독요양원 재활물리치료 고급인테리어 1인실 2인실 테라스있는요양원

] | [ 체계적인 간호박사요양원
map.naver.com/p/entry/place/1548755161 v-if
간호사상주,10년이상경력의 베테랑들이 직접케어,병원급관리, 24시간IOT난방관리

] | [ 정성을 담은 수제요리 전문점
map.naver.com/p/entry/place/1985295664 v-if
특별한 날엔 특별하고 맛있는 음식들과 함께 잊지 못할 좋은 추억 만드세요

]

[e북] [2] 2026년 06월 09일 32권 발매예정 [3] 30권 서점별 특전
[4] 공교롭게도 13권이 한국 정발되는 2021년 8월 18일은 본작의 OVA 가 출시되는 날이다. 정발 시기와 OVA 시기가 엇비슷하면 몰라도 날짜까지 정확히 일치하기 때문에 독자들 사이에선 단물을 빨아먹는게 아니냐는 의혹을 제기하는 중. 그도 그럴만 한게, 평소에는 4~5개월 간격의 정발을 보여주다가 애니화가 임박한 시점부터 1개월 간격 으로 6권부터 13권까지 7권을 연속 정발했다가 애니가 종영되자 다시 원래 주기로 돌아오다 못해 길어졌다. [5] 제목이 XXX화이다. 전후의 140화, 141화와는 별개로 계산하며 화수로 따지자면 140.5화이다. [6] 11권에서도 이에 대한 떡밥을 던졌다. 그리고 예상대로 17권에서는 츠카사와 토키코에 대한 과거 이야기가 진행되었다. [7] 허나 말만 순애물이지 실제 통용되는 뜻처럼 19금 성향을 띈 요소는 개그 요소 외에는 전혀 없다. [8] 축전 만화지만 모두까기 스타일 작가답게 제멋대로 카이조 의 주역들이 이 만화를 까는 내용이다. 정확한 내용은 연재하면서 은근슬쩍 하야테에 나온 등장인물들을 넣어서 하야테2로 만드는거 아니냐는 것. 이는 작중 히로인인 유자키 츠카사 가 전작 에 나온 카츠라 히나기쿠 와 비슷한 외모인 것을 까는 것도 있지만, 사실 이 무렵에 쿠메타는 자신이 이제까지 그린 만화 캐릭터들을 스타 시스템 이라는 명목으로 등장시킨 '스튜디오 펄프'라는 만화를 그리고 있었는데 스토리가 갈수록 은근슬쩍 제멋대로 카이조 의 주연들이 주가 되면서 제멋대로 카이조 2 가 되어가고 있었다. 어찌 보면 자신의 만화를 까는 것이기도 한 고도의 자학개그 . [9] 등장인물 중에 츠카사 딱 한 명에게만 떡밥이 집중되어있고 그녀가 몇백년을 살아온 존재라는 것만 암시하는 정도로, 작품 완결 시에 충분히 주워담을 수 있는 내용이다. 하야테 때처럼 밑도 끝도없이 던지지는 않는다. 그러다 2020년 9월 경을 기점으로 주인공인 나사에게도 떡밥이 던져지기 시작했다. [10] 이 만화가 연재되는 소년 선데이가 최악의 흥행 부진이 계속되면서 명탐정 코난이 완결이 사실상 불가능한 상태까지 늘어지는 등 상황이 좋지 않기 때문에 나름 인지도와 판매량이 있는 하타의 이 만화도 질질 늘어질 가능성은 차고도 넘친다. 그리고 그런 상황에서 하타는 어떻게 만화를 망가뜨릴 수 있는가도 잘 보여준 만화가다. [11] 아이폰 XS가 2018년에 출시되었고 헤이세이는 2019년까지 였으므로 2018년 혹은 2019년 둘중 하나일텐데 7월 1일이 일요일인 년도가 2018년밖에 없기 때문이다. [12] 여담으로 애니메이션 1기 에서는 iPhone 11 Pro 로 추정되는 모델을 사용중인 것으로 변경되었다. [13] 하지만 애니메이션 1기 에선 혼인신고서의 날짜가 레이와 로 바뀌었으므로 애니메이션만 2019년 이후일 가능성이 높다. [14] 대표적으로 작중은 아직까지 헤이세이인 시점에서 2020년에 출시된 파이널 판타지 7 리메이크 를 플레이하고 있다든가, 츠카사는 2018년 6월쯤 되는 시점에서 2018년 9월에 출시된 아이폰 XS를 사용하고 있다. [15] 144화에서 나사가 '너와 결혼 하고, 아직 두 달 밖에 지나지 않았다. ' 라고 말한다. [16] 토키코가 7월 20일에 사망한 후 유자키 부부와 나사의 학교 제자들, 치토세 일행이 찾아와 과거에 그녀가 츠카사와 은거했던 저택의 물품을 정리하였는데, 그 기간을 고려해도 작중 시간은 두 달 반 내지는 세 달 정도밖에 지나지 않았을 것으로 추정된다. [17] 130화에서 마리아 가 저택의 관리인이라는 언급을 보면 전작의 완결 이후의 시점인 듯 했지만 139화에서 치하루 가 알바생으로 나온걸 보면 완결 이전 시점으로 보이기도 한다. [18] (코믹스 기준)30화 [19] (코믹스 기준)38화 [20] (코믹스 키준)47화 [21] (코믹스 기준) 139화 [22] 하야테처럼!에 잠깐 등장했던 여고생 유튜버다. [23] 만갤 대세였던 니세코이 가 연종되고 유라기장의 유우나 씨 , 우리는 공부를 못해 정도만 남은 주간지 일상+러브 코미디 연재작. 5등분의 신부 , 도메스틱 그녀 는 이미 코미디가 아닌 막장 드라마 치정물인 상태로 변질되어 5등분은 완결, 도메카노는 완결에 가까워졌고, 유라기장, 우공못도 장기연재로 매너리즘에 빠진지 오래, 아마노 메구미는 빈틈투성이! , 코미 양은 커뮤증입니다 은 아직 만갤 담화 클래스에 올라가지 못하고 장기연재화 된 케이스. 암커의 경우는 전작의 악명 덕에(?) 어느 정도 만갤의 관심을 받은 케이스. [24] 흔히 말하는 '전원일기'를 이럴 때 비하적 의미로 쓴다. [25] ex) 제로의 일상 ! [26] 2022년부터는 결혼 가능 연령이 양성 모두 18세로 변경된다.(다만 21년에 이미 결혼한 05년생 여성이 22년에 17세가 되는 경우는 인정된다.) [27] 사실 에노키 쥰야는 귀멸의 칼날 에서 렌고쿠 쿄쥬로 의 남동생 렌고쿠 센쥬로 를 연기했었다. 키토 아카리만 주술회전에 출연하지 않은 것이다. [28] 츠카사가 나사는 다이아몬드에 대해 잘 모르니까 현실을 깨우치게 해주려고 허니 윈스턴으로 간거... [29] 참고로 일본엔 해리 윈스턴 지점이 있지만 국내엔 없다. 덧붙여 만화에서 친절함을 묘사한 여직원과 다르게 직원이 손님을 평가(깔보는)느낌이 제일 나는 곳이라고 악명이 좀 있다. 가격 자체도 해외 다른 지점보다 20~30% 더 비싼건(물가와 환율을 고려해도) 덤. 어쨌든 귀여워 말고도 일본 드라마 같은 매체에서 간혹 보일정도로 배짱 장사할 만큼 일본내에서 인기가 많다. [30] 츠카사가 나사에게 가슴을 보여준다던가, 나사가 직접 츠카사의 가슴을 주무르거나, 츠카사가 나사와 함께 목욕을 하는 장면 등등. 물론 소년만화인 만큼 문제가 될 정도로 보여주진 않는다. ] [ ] [ ] ] ] ] ] ] 이 저작물은 CC BY-NC-SA 2.0 KR 에 따라 이용할 수 있습니다. (단, 라이선스가 명시된 일부 문서 및 삽화 제외)
기여하신 문서의 저작권은 각 기여자에게 있으며, 각 기여자는 기여하신 부분의 저작권을 갖습니다.

나무위키는 백과사전이 아니며 검증되지 않았거나, 편향적이거나, 잘못된 서술이 있을 수 있습니다.
나무위키는 위키위키입니다. 여러분이 직접 문서를 고칠 수 있으며, 다른 사람의 의견을 원할 경우 직접 토론을 발제할 수 있습니다.

[ ]

[ v-if ] [ ]

[ ] [ ]

[ 더 보기 ] ] [ - namu.wiki
- Contáctenos
- Términos de uso

- Operado por umanle S.R.L.
- Hecho con ❤️ en Asunción, República del Paraguay

- Su zona horaria es GMT
- Impulsado por the seed engine

This site is protected by reCAPTCHA and the Google Privacy Policy and Terms of Service apply. This site is protected by hCaptcha and its Privacy Policy and Terms of Service apply.

] [ ] ]
